Date,Close,High,Low,Open,Volume,SMA_10,STOCH_K_14,MACD_signal_9,RSI_14,CCI_20
2016-10-06,452.79998779296875,464.3999938964844,451.20001220703125,464.3999938964844,509730,451.9999969482422,56.45366317395891,-0.5818470320517962,45.667247575652596,-23.43614607409194
2016-10-07,429.1000061035156,452.70001220703125,427.70001220703125,452.70001220703125,1420326,448.5899963378906,22.72663116198292,-1.1752828144648892,37.39131434728016,-155.61039945598353
2016-10-10,419.5,435.6000061035156,418.52099609375,435.5,641393,446.35999755859376,9.065029334141693,-2.1111582494628776,31.7697366423307,-196.8256461156459
2016-10-11,422.1000061035156,424.4150085449219,409.7760009765625,417.79998779296875,1725607,444.09999694824216,19.159262708579547,-3.1663147522256985,33.906822785305806,-192.17973320376095
2016-10-12,414.70001220703125,426.2239990234375,412.0,420.1000061035156,1260731,440.26999816894534,7.655013428890927,-4.351767178851659,34.60133393222466,-165.18614217439588
2016-10-13,418.79998779296875,422.6000061035156,404.2200012207031,410.8999938964844,1282880,438.4599975585937,20.864318193331552,-5.4814119176589315,33.48213677503736,-150.06742473415324
2016-10-14,411.8999938964844,426.6000061035156,410.29998779296875,426.6000061035156,2519946,434.51999816894534,10.990257783554048,-6.614451761229793,37.531277973917774,-125.64735771667132
2016-10-17,397.8999938964844,411.9100036621094,397.1000061035156,410.0,1037671,428.8699981689453,1.0389451856737013,-7.898509919664757,32.13739343014629,-158.5996289173598
2016-10-18,407.8999938964844,411.70001220703125,394.20001220703125,398.0,1276490,423.25999755859374,17.14641143427663,-9.03236452031958,33.00677757097982,-129.61511718546387
2016-10-19,429.0,432.29998779296875,408.70001220703125,415.29998779296875,1813855,420.3699981689453,43.55443110302911,-9.655411049294564,47.131447005453936,-52.04288718396726
2016-10-20,425.20001220703125,435.6400146484375,420.7229919433594,433.0,1457555,417.61000061035156,38.79850108644878,-9.964251797353558,39.73250173117058,-31.67270905712981
2016-10-21,417.0,426.70001220703125,413.79998779296875,426.70001220703125,535583,416.4,28.5356564889199,-10.16808036693873,35.85476585604242,-57.27950972572118
2016-10-24,408.1000061035156,421.8999938964844,408.1000061035156,417.79998779296875,400533,415.26000061035154,19.119666296285878,-10.414223399720917,28.74524453636593,-76.34686985438427
2016-10-25,407.29998779296875,411.8999938964844,405.29998779296875,411.3999938964844,804264,413.7799987792969,18.66093875050917,-10.663012796945946,29.952451091463033,-86.78694460284198
2016-10-26,405.70001220703125,407.70001220703125,398.79998779296875,406.0,556819,412.8799987792969,19.65811965811966,-10.901642445772618,30.80684827658935,-96.74542092187905
2016-10-27,399.0,405.1940002441406,397.1000061035156,401.29998779296875,524103,410.9,11.582981443487252,-11.203442533963125,35.76158405024633,-103.52663558796179
2016-10-28,413.79998779296875,415.3999938964844,392.3800048828125,397.0,605867,411.0899993896484,49.5145124243057,-11.267355697280538,47.4301108704805,-69.85699703829316
2016-10-31,406.8999938964844,421.5140075683594,400.20001220703125,410.0,450731,411.98999938964846,33.56446078569695,-11.26322030101211,43.40276968331641,-55.65710574477876
2016-11-01,421.0,422.6000061035156,404.1700134277344,407.8999938964844,592478,413.3,66.15808750910024,-10.966021650504238,52.58408108515433,-17.833071477390163
2016-11-02,425.70001220703125,428.70001220703125,416.3999938964844,419.8999938964844,1224801,412.9700012207031,77.02265326508383,-10.400736542893487,52.816336495535715,46.443046496353766
2016-11-03,434.8999938964844,444.8999938964844,419.1000061035156,430.29998779296875,2766519,413.93999938964845,80.95963044204593,-9.526567500018203,59.214744491063094,141.49312779491368
2016-11-04,415.8999938964844,440.1000061035156,410.5,440.1000061035156,871040,413.8299987792969,44.78292828193321,-8.786042305093611,56.933744873963334,62.486482610769116
2016-11-07,421.29998779296875,427.37298583984375,417.70001220703125,421.29998779296875,354144,415.1499969482422,55.064716221909094,-8.061923122907997,55.3514360448238,64.11471353373847
2016-11-08,415.1000061035156,427.0,411.5,415.6000061035156,412698,415.92999877929685,43.259721959935504,-7.466588768977077,43.69900304594876,25.41618820400412
2016-11-09,431.0,431.8999938964844,399.29998779296875,404.6000061035156,879412,418.4599975585937,73.53389793576316,-6.71248967855861,52.36927676808778,49.633318556384104
2016-11-10,435.79998779296875,445.2900085449219,430.8999938964844,438.0,1030100,422.13999633789064,82.06384408408339,-5.806530923903573,57.89915858634299,168.973894293839
2016-11-11,436.3999938964844,443.0899963378906,431.0,435.6000061035156,667068,424.3999969482422,83.19785667525112,-4.830074323193827,62.78229461412752,141.05188032818336
2016-11-14,459.6000061035156,460.5,440.3999938964844,444.79998779296875,1234012,429.6699981689453,98.67881097916096,-3.479467145569822,69.64689703053067,223.39184080840226
2016-11-15,453.20001220703125,477.70001220703125,449.3999938964844,464.0,1671139,432.88999938964844,71.28457818000506,-2.0593284501423974,67.22262966433311,220.61480031553964
2016-11-16,448.8999938964844,457.1400146484375,443.1499938964844,454.3999938964844,1099918,435.2099975585937,66.24470717506401,-0.73396541812826,68.41328602769826,132.44342526066188
2016-11-17,452.3999938964844,460.7699890136719,447.20001220703125,455.1000061035156,858820,436.9599975585937,67.72957853057908,0.5200296554657178,65.53945724405588,127.9811262225598
2016-11-18,454.29998779296875,464.1000061035156,451.5,455.5,1093497,440.7999969482422,70.15303937856265,1.6926842216220148,69.88255082956877,120.51761087250523
2016-11-21,446.8999938964844,458.46600341796875,441.3999938964844,456.79998779296875,640582,443.35999755859376,60.7142745927228,2.6309630930456125,61.51111152102635,78.85194426063165
2016-11-22,452.3999938964844,457.2460021972656,445.79998779296875,446.8999938964844,678870,447.0899963378906,67.72957853057908,3.4549064814212818,61.78287367953514,81.22626047461543
2016-11-23,443.0,454.2340087890625,437.3999938964844,446.29998779296875,767741,448.2899963378906,55.73979413097331,4.006148286827993,53.56828558653053,48.197895986232595
2016-11-24,443.20001220703125,452.9200134277344,439.1000061035156,447.70001220703125,256173,449.0299987792969,55.99491166253797,4.351629272454806,64.41395120860267,43.16594870855653
2016-11-25,439.20001220703125,449.6000061035156,436.1000061035156,449.6000061035156,203820,449.31000061035155,50.89287243500614,4.476296771172569,59.59272602145586,21.947113502491298
2016-11-28,438.0,442.7820129394531,436.6000061035156,440.8999938964844,362924,447.15,49.362245096558524,4.42667949817321,62.96715127280393,2.280195501652312
2016-11-29,445.70001220703125,451.69000244140625,440.29998779296875,440.29998779296875,506338,446.4,31.623958376126396,4.383184825761483,59.17603338720579,34.652294987454695
2016-11-30,437.5,448.70001220703125,434.20001220703125,448.70001220703125,495070,445.26000061035154,13.918625912096328,4.204991172955653,51.017970637360065,-6.075233801292247
2016-12-01,444.20001220703125,445.70001220703125,434.5,438.0,512823,444.44000244140625,22.988505747126435,4.0490227707080475,54.35268552783279,-0.029166564254152046
2016-12-02,443.5,449.0,436.1000061035156,449.0,422678,443.36000366210936,21.37928228268678,3.8947640184553833,38.00298808178338,2.8197352562904974
2016-12-05,451.8999938964844,452.1000061035156,442.3110046386719,446.0,950150,443.86000366210936,59.197275259424984,3.8748033820029546,49.05932196278625,42.95054415875073
2016-12-06,455.3999938964844,460.6000061035156,449.79998779296875,460.6000061035156,554270,444.1600036621094,70.90296326764738,3.987073567434222,54.758415339026364,95.09610917978564
2016-12-07,464.3999938964844,465.6000061035156,453.6000061035156,458.20001220703125,1457816,446.3000030517578,96.17830433028968,4.310840478074976,58.13007592172949,144.63735300606268
2016-12-08,473.0,477.0,468.1000061035156,468.20001220703125,867988,449.2800018310547,90.6542029419524,4.87757983939243,61.61490560787557,224.47314348300714
2016-12-09,464.70001220703125,476.20001220703125,459.8999938964844,470.6000061035156,907796,451.8300018310547,71.26170256761286,5.4233617630702655,60.93366480249629,146.34706216337148
2016-12-12,450.29998779296875,469.7200012207031,450.29998779296875,467.79998779296875,716280,453.06000061035155,37.61677611642317,5.6852922628005365,48.837206944483405,50.247087499099145
2016-12-13,459.0,460.0,446.3030090332031,453.5,736711,454.38999938964844,57.94391323878585,5.881425041977052,58.92856169721146,38.934447736652224
2016-12-14,453.8999938964844,459.0,445.8999938964844,459.0,716211,456.0299987792969,46.02800772922059,5.931262904139486,55.66136048846162,17.163995087555474
2016-12-15,463.79998779296875,465.0,449.1000061035156,449.1000061035156,862028,457.9899963378906,69.15884118733378,6.031223436074333,62.25097343088413,70.53056570736301
2016-12-16,457.1000061035156,463.70001220703125,456.29998779296875,461.70001220703125,774311,459.34999694824216,53.50467389676785,6.036719117161697,59.01793965822059,66.03368295238657
2016-12-19,457.5,463.5,452.1000061035156,454.79998779296875,374989,459.9099975585938,54.43923934201801,5.975340732175347,55.983764406860445,49.544062866157724
2016-12-20,456.0,469.29998779296875,455.79998779296875,466.20001220703125,642275,459.9699981689453,50.588235294117645,5.8377139003564995,60.06528568297592,65.61521287405084
2016-12-21,456.0,463.4939880371094,454.20001220703125,460.6000061035156,524071,459.1299987792969,48.65524906152837,5.6462053143554005,56.92487447319575,41.16795792855216
2016-12-22,460.6000061035156,461.0,453.1000061035156,456.79998779296875,657466,457.88999938964844,52.722776414656956,5.491485451974041,59.59596236371128,39.79374370324977
2016-12-23,464.70001220703125,464.8999938964844,458.70001220703125,462.8999938964844,181572,457.88999938964844,60.45020778443408,5.420831716322799,57.54717897799963,74.6111162011424
2016-12-28,452.8999938964844,470.0,446.70001220703125,470.0,668109,458.15,22.508034167905524,5.205955213447866,48.657358208045224,10.053330793672789
2016-12-29,453.0,457.1000061035156,440.6000061035156,440.6000061035156,318356,457.55,34.065923010173925,4.901676969469282,43.230410859903,-62.266590822969825
2016-12-30,453.0,456.3999938964844,451.29998779296875,455.5,205513,457.4600006103516,34.83143755770264,4.546142301191051,36.772493179970475,-37.62940204056016
2017-01-03,457.5,460.8999938964844,449.6000061035156,460.8999938964844,773500,456.8300018310547,57.4829843706371,4.2385521078685064,44.98606733244246,-18.297130529263764
2017-01-04,472.20001220703125,475.1000061035156,455.3999938964844,466.1000061035156,1093155,458.3400024414062,91.59422058990036,4.2020065604732215,65.18724916129611,143.7251610182707
2017-01-05,494.0,496.0,475.3320007324219,479.8999938964844,2257544,461.99000244140626,96.38989129901887,4.6754911742412215,70.53990316043146,327.4155588686603
2017-01-06,499.0,499.0,486.5,497.20001220703125,1504748,466.2900024414063,100.0,5.512947655881594,76.49823905338855,274.3127359248041
2017-01-09,503.5,505.3320007324219,490.79998779296875,490.79998779296875,856724,471.0400024414063,97.1698682499677,6.593863549331176,74.90590095764682,227.11409178253086
2017-01-10,513.0,515.5,499.79998779296875,505.0,1315940,476.2800018310547,96.6622160163923,7.907249890983293,83.87877164758979,221.7796487305155
2017-01-11,507.5,523.5750122070312,504.85400390625,520.5,766410,480.56000061035155,80.62668150096086,9.191722813847285,78.53880085477053,178.74378246300668
2017-01-12,506.0,511.0,496.2799987792969,497.3999938964844,658044,485.8700012207031,78.81890820820729,10.345857753334752,78.53880085477053,121.71326607703988
2017-01-13,515.0,516.0,505.0,509.5,854855,492.07000122070315,89.6655479647287,11.477807150280702,80.53829070035604,124.45382341385942
2017-01-16,502.5,519.0,501.5,518.5,1150771,497.02000122070314,74.60077052511562,12.310921977474054,70.04783811495457,95.85186079091648
2017-01-17,511.0,511.6730041503906,495.8999938964844,505.0,1015259,502.3700012207031,84.84481918405253,13.02061328401809,71.25802452390907,80.90813203053834
2017-01-18,504.0,519.0,494.20001220703125,519.0,1102222,505.55,76.4085438178692,13.474384404777306,74.54370946563753,71.52512275093555
2017-01-19,498.5,501.5,489.6099853515625,497.6000061035156,729174,506.0,66.10339961048064,13.625502143717558,70.77625570776256,40.252200576785654
2017-01-20,492.6000061035156,503.42498779296875,488.1000061035156,501.5,593499,505.36000061035156,58.127741064094955,13.453814532424317,67.15771585700318,30.929211850854042
2017-01-23,491.3999938964844,497.3999938964844,484.8999938964844,491.8999938964844,1024611,504.15,52.80526634553275,13.038989471020283,65.12042464350108,16.12688516557893
2017-01-24,491.70001220703125,508.40301513671875,485.6000061035156,503.0,1078408,502.02000122070314,33.92825400881944,12.46858450382624,59.97952792404904,25.47573674398157
2017-01-25,487.20001220703125,498.79998779296875,485.0,485.0,1236617,499.99000244140626,5.947038711342118,11.730353338682075,45.77115315416535,2.849139684703539
2017-01-26,486.1000061035156,499.8999938964844,483.3999938964844,492.29998779296875,920475,498.0000030517578,6.720624708022682,10.881345458549285,41.56863480366834,-6.938334484755562
2017-01-27,498.70001220703125,499.20001220703125,481.3999938964844,481.3999938964844,1434785,496.37000427246096,41.01958695823634,10.183636226592542,47.163129009939496,-1.890984969478245
2017-01-30,498.0,505.0,492.6000061035156,505.0,892549,495.9200042724609,39.359807697734645,9.58295427419729,40.10554727081233,19.896157066295903
2017-01-31,506.0,510.5,495.3999938964844,501.5,1348807,495.4200042724609,65.42553752728116,9.180369717836923,49.04214619119036,49.67413275833447
2017-02-01,520.5,521.5,511.0,513.0,1363007,497.07000427246095,97.50623479353453,9.133468030964979,57.940850079552895,154.31238103584772
2017-02-02,517.0,520.0,511.5,513.0,1171096,498.9200042724609,88.77805657090542,9.235302662899654,51.16550050222372,125.31824166471024
2017-02-03,523.0,528.5,505.5,505.5,1231436,501.9600036621094,88.32271913529652,9.499701371129321,62.925591032378634,133.0773965535543
2017-02-06,521.0,534.0,514.0,534.0,1100790,504.9200042724609,75.2851739704815,9.798571302881966,56.86812726156901,145.4110092377169
2017-02-07,527.0,533.5,523.5,526.5,1333706,508.4500030517578,86.69201675333619,10.17677344371866,66.01670219964433,159.9505586306874
2017-02-08,539.0,541.5,530.5,539.5,775204,513.6300018310546,95.84026664540761,10.753131561342027,75.86205283786018,187.51807172434548
2017-02-09,527.5,549.1799926757812,526.0,549.0,913129,517.7700012207031,68.01417369986245,11.215492015944662,70.7985524711038,142.09916626449413
2017-02-10,536.0,541.5,520.5,520.5,930447,521.5,80.55474636596331,11.692213405470364,74.45174627724202,116.3209495627947
2017-02-13,538.5,544.4450073242188,535.0,540.5,674656,525.55,84.24315009128709,12.166182548247987,75.0535201069618,126.30445889375203
2017-02-14,536.0,541.5,533.0,541.5,928970,528.55,80.55474636596331,12.545965159543321,76.69582864217514,101.34871682953528
2017-02-15,544.0,547.5,532.6300048828125,547.5,2011354,530.9,92.35763828699942,12.945845180805685,79.45065265072903,106.38333062449239
2017-02-16,541.0,547.0,537.0,544.5,492117,533.3,85.542604070198,13.259990050093343,73.84440922862446,98.37168551823123
2017-02-17,538.5,544.5,531.5,544.0,769882,534.85,80.14132964262429,13.433821554510889,72.37569060773481,78.00305566214608
2017-02-20,529.0,541.0,525.0,534.5,1465108,535.65,53.80037532155947,13.32840947717256,62.5,47.09926283494528
2017-02-21,527.5,536.0,516.0,516.0,1465650,535.7,50.366308811672695,12.99918904272595,54.43037974683545,20.634484157522103
2017-02-22,532.5,537.0,526.5250244140625,537.0,1939340,535.05,61.813197177961946,12.597092443595049,59.62732919254658,40.57747647096782
2017-02-23,531.0,543.3770141601562,527.0,533.5,1418330,535.4,48.322920805220086,12.117754098705158,55.26315789473684,44.92013254281726
2017-02-24,536.5,543.0650024414062,529.5,533.5,937127,535.45,61.784220992198605,11.675260307091692,59.74842767295598,56.2540486815517
2017-02-27,544.0,546.0,533.9600219726562,546.0,1072534,536.0,84.38820428202737,11.372104063172902,60.49382716049383,90.5078158041621
2017-02-28,542.0,550.0,536.5,550.0,1076091,536.6,76.47058823529412,11.114345688571476,52.11267605633803,104.89150778493105
2017-03-01,561.0,561.5,543.5,546.0,1362519,538.3,98.9010989010989,11.176355999986082,71.3375796178344,209.97266960223078
2017-03-02,552.5,567.1309814453125,549.5,566.5,1864116,539.45,71.38529120360975,11.274454734174228,60.509554140127385,200.5429372095389
2017-03-03,550.0,553.5,545.0,553.5,618728,540.6,66.4958876965132,11.324447692048341,57.324840764331206,119.34283657391414
2017-03-06,555.0,559.5,549.5,552.0,907989,543.2,76.27469471070631,11.39562954061304,61.72839506172839,150.5876675503482
2017-03-07,552.5,561.5,549.5,558.5,1088395,545.7,71.38529120360975,11.410501720533418,55.629139072847686,129.8205865632492
2017-03-08,552.0,558.0,551.5,558.0,1248006,547.65,70.40741050219044,11.355316417295091,57.53424657534246,107.556392967492
2017-03-09,557.5,557.7999877929688,548.0,556.5,658939,550.3,81.16409821780287,11.320981570326925,62.50000000000001,97.86605073318547
2017-03-10,560.0,562.1900024414062,552.0,556.0,832633,552.65,86.05350172489943,11.3155985077103,72.46376811594203,110.49506797078887
2017-03-13,570.5,572.7429809570312,561.5800170898438,565.5,1111627,555.3,95.14694909770415,11.47037488128545,77.56410256410257,158.02521348471714
2017-03-14,566.5,577.0,562.5,577.0,1178318,557.75,79.0,11.6274614850127,72.07792207792208,139.1276697245537
2017-03-15,560.0,572.0,554.5,570.0,861451,557.65,64.21052631578948,11.647556316480312,67.6829268292683,87.61593300919375
2017-03-16,549.5,553.5,537.6599731445312,548.5,1106295,557.35,36.10591533636713,11.386665450371533,57.4712643678161,-8.77563643623478
2017-03-17,557.0,563.0,544.2979736328125,549.0,1881144,558.05,50.617283950617285,11.057040128733702,57.4712643678161,37.26503200927468
2017-03-20,555.0,556.5,546.5,554.0,629312,558.05,44.0773132137765,10.644502823046752,57.4712643678161,18.261038000189888
2017-03-21,549.5,564.5,548.5,564.5,966407,557.75,30.096641517220622,10.08961351643501,42.17687074829932,22.526372005203903
2017-03-22,561.0,561.0,542.1599731445312,554.5,1311770,558.65,59.328955064564724,9.635068461176708,55.55555555555556,20.96621527162475
2017-03-23,560.0,565.5,553.0,562.0,1328964,558.9,56.78701475610002,9.229330555620852,56.666666666666664,68.16593921062454
2017-03-24,539.5,562.0,537.8200073242188,562.0,2959661,556.85,4.677238432573575,8.527352439102803,41.43646408839779,-111.27975424470641
2017-03-27,532.0,540.0,529.5,540.0,1309702,553.0,5.2631578947368425,7.537401869539079,39.26701570680628,-256.7450785810508
2017-03-28,543.5,543.5,529.75,536.5,713862,550.7,29.473684210526315,6.585147109987586,46.009389671361504,-181.0390085238674
2017-03-29,533.0,545.0,528.5,539.5,1138905,548.0,9.278350515463918,5.523907872061294,39.01345291479821,-174.33859664376325
2017-03-30,536.0,542.5,530.0,530.0,863818,546.65,15.463917525773196,4.485264333387812,39.285714285714285,-137.9743523147559
2017-03-31,543.0,544.5,531.0,531.0,880682,545.25,29.896907216494846,3.616688838818341,37.32718894009217,-96.09681592516513
2017-04-03,541.5,543.0,534.0,540.0,789114,543.9,29.885057471264368,2.8680660728297935,38.20754716981132,-84.03519319280447
2017-04-04,545.0,545.0,535.5,535.5,1191674,543.45,44.5945945945946,2.283174948789192,42.71844660194175,-59.54011746822344
2017-04-05,548.5,550.5,540.0,548.0,1163389,542.2,54.054054054054056,1.8822052434148617,49.47916666666667,-23.986140686640592
2017-04-06,548.5,549.5,536.0,536.0,1285649,541.05,54.054054054054056,1.6132434881565838,45.197740112994346,-32.745626354253574
2017-04-07,546.5,553.5,542.5,542.5,757526,541.75,48.648648648648646,1.4055354381170102,45.197740112994346,-8.516113269661501
2017-04-10,549.0,554.1400146484375,542.8599853515625,549.0,1217542,543.45,55.4054054054054,1.28379096334339,49.707602339181285,9.385465777062075
2017-04-11,559.0,560.0,545.5,550.0,1511966,545.0,82.43243243243244,1.3789269789505831,48.80952380952381,79.0921990631601
2017-04-12,553.5,560.0,551.0,556.0,1090020,547.05,74.6268656716418,1.514120155849635,46.32768361581921,87.63780811096042
2017-04-13,568.0,568.0,551.0,556.0,1634243,550.25,100.0,1.8952213809099216,67.27272727272728,141.54244744645425
2017-04-18,574.0,576.0,564.5,568.0,1283789,553.35,95.78947368421052,2.5018819534050563,75.92592592592592,195.1798180649334
2017-04-19,585.5,585.5,572.4660034179688,574.5,998333,557.75,100.0,3.395890093817669,75.92592592592592,218.52633197920122
2017-04-20,584.5,589.3800048828125,575.9600219726562,588.0,662317,561.7,91.78173714797889,4.399442402558486,86.01398601398601,188.88942267695944
2017-04-21,583.5,588.5,574.0,588.5,782679,565.2,89.92805003251445,5.393065368362904,84.1726618705036,151.58177937626908
2017-04-24,595.0,595.5,586.5,594.0,938953,569.85,99.1869918699187,6.499561353222889,85.13513513513513,170.3263447719037
2017-04-25,589.5,597.5,586.0,597.0,1204942,574.15,87.09677419354838,7.516236508989495,80.76923076923077,136.45144681570875
2017-04-26,592.0,595.5,583.0,583.0,815534,578.45,91.0569105691057,8.446072934061387,80.51948051948052,114.44711827494426
2017-04-27,601.5,606.0,586.75,592.5,1379855,582.7,93.57142857142857,9.40505360608083,81.92771084337349,124.2303814458523
2017-04-28,603.5,603.5,593.0,593.5,1708146,587.7,96.06299212598425,10.34250278829525,82.3529411764706,114.59591350226867
2017-05-02,616.0,616.0,598.6699829101562,600.0,946820,592.5,100.0,11.393171358143615,86.38743455497382,130.98912184235502
2017-05-03,609.5,621.3800048828125,605.0,617.5,1035644,596.05,84.34369515241896,12.330054818327435,80.40201005025126,122.52753224907637
2017-05-04,617.5,619.0,603.0,610.5,905687,599.25,94.48706363508646,13.246039635638756,80.0,114.7943015263763
2017-05-05,622.5,622.5,609.5,616.5,678245,603.05,100.0,14.15048982679913,85.56701030927834,120.69142807228889
2017-05-08,621.0,629.0,617.0,625.5,845094,606.8,87.59689922480621,14.944114111600527,81.54761904761905,122.95494006538448
2017-05-09,622.0,627.5,620.0,620.0,991115,609.5,87.61806979302631,15.608565525950052,80.37974683544303,115.22884905363753
2017-05-10,632.5,634.5,625.2000122070312,627.0,2570065,613.8,96.69421487603306,16.289168535900156,80.12820512820512,128.99355543697152
2017-05-11,636.5,638.0,625.0,638.0,1001495,618.25,97.65625,16.9709080724039,82.09876543209876,123.9040371904041
2017-05-12,633.5,638.5,630.0,638.5,660636,621.45,90.990990990991,17.53107866848658,80.12048192771084,115.44848397233686
2017-05-15,636.5,638.0,628.0,635.0,1157902,624.75,96.3963963963964,17.993593513015554,77.85234899328859,105.54648365643641
2017-05-16,620.0,648.5,607.0,635.5,3096425,625.15,56.48854961832061,18.06639492936347,67.83625730994152,67.69087653132452
2017-05-17,623.0,629.5,614.5,617.5,1216402,626.5,58.70445344129555,17.897801427750892,68.02325581395348,51.895020279846264
2017-05-18,618.5,623.25,612.5,621.0,1152981,626.6,45.945945945945944,17.474156636497742,60.49382716049383,29.189900456923617
2017-05-19,627.0,632.0,618.0,620.0,812749,627.05,56.85331602187613,17.00864419603928,63.42857142857143,58.52205441943866
2017-05-22,625.0,630.02001953125,619.0,627.5,762517,627.45,48.35164835164835,16.470617882995178,55.84415584415584,48.37424916745555
2017-05-23,622.5,628.0,621.5,622.0,543789,627.5,42.857142857142854,15.837919598112824,58.9041095890411,40.048004270953435
2017-05-24,627.0,627.5,622.5,623.0,588449,626.95,48.19277108433735,15.214746894310046,56.834532374100725,45.47772132723591
2017-05-25,632.0,633.5,623.5,625.0,483625,626.5,60.24096385542169,14.675306977037252,56.834532374100725,71.39218362827258
2017-05-26,617.0,635.0,617.0,635.0,1201271,624.85,24.096385542168676,13.943863247607169,47.59036144578314,5.598500256707354
2017-05-30,624.5,628.0,615.5,628.0,1263681,623.65,42.16867469879518,13.218295972162332,51.39664804469274,-12.22797273062732
2017-05-31,631.5,634.0,623.5,628.0,971513,624.8,59.036144578313255,12.616001121125505,49.41860465116279,72.49159443048366
2017-06-01,615.0,638.0,613.0,631.5,1332588,624.0,19.27710843373494,11.830542047102755,39.08629441624365,-48.53637985030243
2017-06-02,611.0,618.0,605.5,618.0,1682439,623.25,12.790697674418604,10.880672386947312,38.693467336683426,-209.26515218916185
2017-06-05,604.0,617.0,596.3800048828125,614.0,1149255,620.95,14.620099445624604,9.7410669287523,34.29951690821255,-253.562577324763
2017-06-06,595.5,609.5,593.0,605.0,856951,618.0,5.555555555555555,8.384464351808239,37.17277486910995,-260.5463131112827
2017-06-07,603.0,606.5,596.5,596.5,832693,616.05,22.22222222222222,7.063515762925538,40.0,-180.98657443905395
2017-06-08,610.5,610.5,602.0,606.5,901569,614.4,38.888888888888886,5.937719649252521,46.11650485436893,-108.90308237103983
2017-06-09,579.0,600.0,569.1719970703125,600.0,5210831,609.1,14.279076119246806,4.47716005215588,30.95238095238095,-233.02462293108164
2017-06-12,585.0,587.5,579.3400268554688,585.0,633427,605.9,22.99645820881493,2.9688642789671116,34.61538461538461,-179.58542396438045
2017-06-13,585.0,597.0,559.8599853515625,597.0,1422123,601.95,32.17303549474085,1.502949109947071,35.294117647058826,-163.9942200930157
2017-06-14,589.0,591.5,582.5,584.0,1219980,597.7,37.292051683817014,0.20083511682200017,35.03937007874015,-111.8036166095471
2017-06-15,551.0,592.5,529.864013671875,592.5,3617261,591.3,19.545747022633627,-1.5370780555710488,24.6875,-202.09500815044356
2017-06-16,541.5,556.5,538.0,549.5,2523506,584.35,10.760512502116612,-3.6051010701933404,25.566343042071196,-200.31707228051567
2017-06-19,535.0,553.0,534.6799926757812,553.0,742318,577.45,4.74956256702602,-5.867108304089809,20.84690553745928,-176.63006814622534
2017-06-20,532.0,546.5,532.0,536.0,408648,571.1,1.9752779815995936,-8.166613852782142,16.722408026755858,-156.54812977967094
2017-06-21,534.0,543.3400268554688,530.0,531.0,117066,564.2,4.692732787634521,-10.318556541294782,20.0,-136.55508106494682
2017-06-22,538.0,541.3200073242188,531.4099731445312,531.0,1777472,556.95,9.337113942209358,-12.177865554761274,22.962962962962962,-118.21826950559776
2017-06-23,532.0,540.0,529.75,534.0,188286,552.25,2.7863777089783284,-13.824260075915076,23.13432835820896,-111.09993602428268
2017-06-26,535.3400268554688,542.1699829101562,534.0,536.5,209078,547.2840026855469,6.922633876741486,-15.166100733965253,26.65322857623353,-90.92053416930305
2017-06-27,527.5289916992188,538.1699829101562,520.5,532.0,185241,541.5369018554687,7.809990776909722,-16.336765318787243,20.78188629454195,-96.9781230406487
2017-06-28,528.0,533.5,521.5,525.0,107700,535.4369018554687,9.433962264150944,-17.29402243007552,16.222321735584117,-89.77152703973502
2017-06-29,521.5,529.0,516.0,525.0,253830,532.4869018554688,6.790123456790123,-18.13162600014106,20.398077483836587,-93.65303042329002
2017-06-30,523.5,527.6400146484375,518.0,528.5,102476,530.6869018554687,9.25925925925926,-18.77709001021139,16.978826934572197,-85.32202814328399
2017-07-03,518.5,533.0,511.5,525.5,864739,529.0369018554687,8.641975308641975,-19.305263669876005,16.113637946992853,-84.3419588517326
2017-07-04,520.0,521.0,513.0,517.5,596297,527.8369018554688,10.493827160493828,-19.664302049304176,13.9204632494868,-87.01003817062063
2017-07-05,536.5,538.0,519.0,524.0,1526499,528.0869018554688,55.55555555555556,-19.59044154134505,40.21883769647304,-48.11613279373823
2017-07-06,530.0,537.75,527.0,537.0,917089,527.2869018554687,44.57831325301205,-19.30817341198471,41.91530846228838,-43.02168373594781
2017-07-07,530.0,531.5,522.5,530.5,746524,527.0869018554688,52.857142857142854,-18.866069151975854,46.131352666495395,-53.803758257577975
2017-07-10,528.5,532.5,524.5,529.5,651743,526.4028991699219,53.39191476554967,-18.327890573790082,47.22759410244907,-49.09022912683136
2017-07-11,528.5,528.5,528.5,528.5,0,526.5,55.428788629583856,-17.71593371463757,45.50080685104411,-44.38909495300762
2017-07-12,517.0,525.0,513.5,521.5,916081,525.4,17.932843380159483,-17.232911435040634,34.69880032446741,-120.99431459622046
2017-07-13,527.0,528.0,514.0,518.5,1049505,525.95,50.53801316226764,-16.657202227519985,46.55752033886909,-74.61142536123027
2017-07-14,521.0,529.0,519.0,529.0,682595,525.7,35.62057025684214,-16.111339639637944,40.47579861215271,-69.92127178353253
2017-07-17,520.0,526.0,518.5,521.0,631231,525.85,32.075471698113205,-15.592032767498946,44.50205869165444,-80.33050064644739
2017-07-18,525.0,525.0,512.0,518.0,826331,526.35,50.943396226415096,-15.001283951476282,47.945205479452056,-81.08186582494865
2017-07-19,538.5,541.0,522.5,529.0,826547,526.55,91.52542372881356,-14.14714916223205,60.625,93.84829153901684
